firm_ID,cost_of_capital
165,-0.029656943088622267
166,0.11188719126296615
167,0.07586953900614599
168,0.05274784537453245
169,0.15094978221731065
170,0.22431701113108032
172,-0.12316842537455122
173,-0.096310848562292245
174,0.20158534128105698
175,-0.129952016421632
176,0.03400217095713812
177,-0.012921545357429495
179,0.10851534162199117
180,0.05459213047803341
181,0.1431751064152483
182,0.021958054221606807
183,-0.00448970723754287
184,0.11949439956639567
185,0.08021883604657351
186,0.06805441625831964
187,0.16392017877289555
188,0.13890344281303474
191,0.013708316263522528
192,0.004034068800157931
194,0.07228904242678465
195,0.0435919396564991
196,0.04481282515630119
197,0.13674417907317915
198,-0.04351368486004209
200,-0.09179575081152339
201,0.12746314516854212
202,-0.001766005372295737
203,-3.288751161096559e-4
204,0.06834660642375764
205,-0.06303054205291855
208,-0.04019756474465268
209,0.12507983507529782
211,-0.04720909772673093
212,-0.030666712759580876
213,-0.11595610298537315
214,0.029225620745199958
216,0.009035822184473049
218,0.1386116856909951
219,0.08251454860088249
221,-0.020954900048654048
222,0.1345277648059191
224,-0.08110636394280302
225,0.07084437698618584
226,0.12202403864918279
227,0.08556674259728786
228,0.15795258464911266
229,0.20735355112756543
230,0.05674825210507991
231,0.1051226704532701
232,0.1550783575705918
233,0.10391860205966727
234,0.11589450332285155
236,-0.11981136392405442
237,0.15152206220578002
238,0.18010984164015506
239,0.16993012183251172
240,0.16311286198813546
241,0.26546905423710243
242,0.15643448916410987
243,0.274884533627375
244,0.25750774966928397
245,0.17509379022021282
246,0.09571978592769946
247,0.14317880593181445
248,0.2201565076592412
249,0.07924588905063712
250,0.18095882523593346
251,0.2000378374164402
252,0.27316385344901206
253,0.1853254515793697
254,0.12197626543582363
255,0.275874938117308
256,0.10028890208862049
257,0.25942036395935314
258,0.12205072094095536
259,0.08491475202921384
260,0.3537387863482639
261,0.040952259876884015
262,0.21969992956963702
264,0.15286387090552866
266,0.316466380494487
267,0.34808592334553334
268,0.12101639989452917
269,0.20888556902044123
272,0.20679992682757514
273,0.035079683187675306
274,0.015403590805478928
275,0.11308862055134952
277,0.11232686291810903
278,0.25244915312171207
279,-0.03499069339919522
280,-0.04864040311391479
281,0.08642209457460828
282,0.08833009228361305
283,0.19772937059013793
284,0.2958237556389946
285,0.1785053081273733
286,0.08518211432617034
287,0.08617621219716345
288,0.14016151150745407
289,0.14052252934392925
290,0.207923368975794
291,0.24864955676907993
292,0.12829192803173534
293,0.1667508437567646
294,0.27569792202134974
295,0.042314542498707246
296,0.06935398976989672
297,0.16125689631014273
298,0.33604556929413576
299,0.04276095015191369
300,0.12106532472274813
301,0.06913595184235659
302,-0.01873750914484791
303,0.30221547560275364
304,0.18008402951474753
305,0.3235266879901215
308,0.15258528546868455
309,0.25638550272507976
311,0.07334443318270797
312,0.21552232082410916
313,0.02358630119633702
314,0.12278519412608203
315,-0.03733989477639184
316,0.09431932972511908
318,0.12220983150853412
319,0.12052514159470724
320,0.014229766886226961
321,0.19858710233806337
323,0.1843011724886325
326,0.21077963320681564
327,0.278570627593407
328,0.028322149950188467
329,0.13754093108780813
330,0.1211398233371698
331,0.002690719152122781
333,0.07745546642521878
334,0.2780241490942516
335,-0.004875476166336566
336,0.38543227190405105
337,0.16515176307865737
338,0.4579859977109179
339,0.14158978755218096
340,0.25576172924123025
341,0.30272936430036657
342,0.07657580170977335
343,0.21229441168121177
344,0.3612103448999773
345,0.09375030391743354
346,0.15970014556558979
347,0.2186695556227412
349,0.10546551845695581
350,0.1890613977165732
351,0.13849153058926744
352,0.17986319199373202
353,0.14928234912548421
354,0.2311002606122457
355,0.12682151483488777
356,0.0976164390558542
357,0.19290254652923722
358,0.2178275827106423
359,0.23066461350118467
360,-0.018453124377548813
363,0.22190729901197007
364,0.08078417172792898
365,0.08450804062722175
366,0.08535194703967952
367,0.2761116783483113
368,0.05044380192756066
369,0.0030583380344446527
370,0.14092522324746098
371,0.37121037294971243
372,0.10823077463755906
373,0.06848197795358732
374,0.263374483490922
376,0.20574402846491593
378,0.11618032836950716
381,0.15215518493568156
382,0.12539713295227692
383,0.12746344888968147
384,0.12360089114510327
385,0.11881566205956842
386,0.1718712234265674
387,0.20497759020075615
388,0.31533981968688346
389,0.07964077186444876
390,0.18298997635372183
391,0.15618256581651335
392,0.12880020103272385
393,0.18478478991771452
394,0.20606371622245245
395,0.250951428783553
396,0.16290505563775814
397,0.015444005364837643
398,0.0696535033246444
399,0.24706732056252073
401,-0.07055042917096797
402,0.2617212919292536
403,0.1397197466913564
405,0.09368103043464893
406,0.17419205394314452
407,0.2976528456916202
408,0.05740609319242414
409,-0.09807726098764925
410,0.24407664319977718
411,0.05948082616961582
413,0.3780362025338786
415,0.21537030986433936
416,0.18712233871816006
417,0.3282831924796049
418,0.07710674513210547
419,0.24901656938569472
420,0.09822468921741112
421,0.24910511195110774
422,0.2913248701035287
423,0.26021572151370553
424,0.24386325266897999
425,0.3091863230170565
426,0.15735243303545726
427,0.22428363523707595
428,-0.007259337128202939
429,0.17338546087954665
430,0.25090047912748137
431,0.05355050291993649
432,0.15948795145966338
433,0.06314980842898706
434,0.1669880952744845
435,0.07037367010944207
436,0.11587878858231204
437,0.18539749917561774
438,0.1942635645676175
439,-0.00769786026679458
440,0.1927899109537619
441,0.2329235541334007
442,0.3439619870802702
443,0.11044651801386154
444,0.17153384474290334
445,0.17554059276421352
446,0.07083572127822993
447,0.016676246209945744
448,0.10852808713517079
449,0.43110353482946023
450,0.20059595630649849
451,0.10219726207516348
452,0.02229676366535862
453,0.02525756451042943
454,0.0800611990635709
455,0.13340999143918608
456,0.08936637667485203
457,0.16265275900783221
460,0.22704134695972794
461,-0.004054843470810502
462,0.13633130451558823
463,0.12163352987876444
464,-0.03793596461839013
465,0.34665244681222085
466,-0.008922316737042385
468,0.06590680989143129
469,0.2062335864825382
470,0.05937035715762125
471,-0.03641090142929111
472,0.047262040578635485
473,0.1413898686187973
474,0.13124604993799144
475,0.022380460955034265
477,0.32447361485778514
478,0.09628861630393962
479,0.05078526430976751
480,0.47718755736951646
481,-0.2005962268598835
482,0.09249681040062366
483,-0.07028150582060347
484,0.10714831937885963
485,0.03527188102071181
486,0.18547838721170506
487,0.2555271779977184
488,0.06978503630787822
489,0.32371730642138663
491,0.09577505328047209
492,0.15115066477168781
493,0.20818794537656515
494,0.2301981220273479
495,0.1692486030102761
496,0.12750203502136495
497,0.2098359107945629
498,0.13434704713359935
499,0.2012679033255516
500,0.16599453765319533
501,0.22261158206504783
502,0.11248724213999908
503,0.346914332002527
504,0.11296078496378567
505,0.1298832240379896
506,0.07847492248483495
507,0.2739300625544353
508,0.14614012607639218
509,-5.663805299891134e-4
510,0.09851599977147976
511,0.06904552670763024
512,0.029040939661727133
514,0.048069341024038044
515,0.4885146660931864
517,0.20502930576493103
518,0.09263799305203199
519,0.23568382253628611
520,0.21715530294148433
522,0.04644614267106626
523,-0.15312834751279664
524,0.08978730036136284
525,0.14185460481522547
526,0.19738589168954487
527,0.2525176835088259
528,0.19157214317448643
529,0.2852323872736598
530,0.44396743828116414
531,0.11048406807718475
532,0.135840362463432
533,0.1521606654296398
534,-0.0111060638941032
535,0.13413891327846422
536,0.1631233838485936
537,0.21880138571998037
538,0.08211743300142749
539,0.3806784174523744
540,0.24639382835897936
542,-0.029157546169596767
543,0.3798494533467841
544,0.10972569950928127
545,-0.004264003304502426
546,0.13629121503114894
547,0.2389325320789978
548,0.29403455798388484
549,0.31674721035201464
550,0.4563082892383581
551,0.11359004034765283
552,0.14240822512686313
553,0.021229118857426066
554,0.22018433508855595
556,0.03140947349591924
557,0.1162555308900529
558,0.10212350905714598
559,0.1637528217562052
560,0.2853133269742352
561,0.02858401169682534
562,0.14976340479959038
563,0.20209539408668167
564,0.30379729673153755
565,0.2329233619634803
566,0.27617922617475865
567,0.05979205335767477
568,0.38424923912553743
569,0.15039975471324774
570,0.41141726216039587
571,0.3264003255289146
572,0.37301376893734106
573,-0.0037649655798491777
574,0.1571317918212461
575,0.2106211349673991
576,0.12104942466643827
577,0.050311099832860945
579,-0.01590625162382887
580,0.1804922344136201
581,0.14954413641339254
582,0.12009932672672628
584,0.10358690563451108
585,0.24253656829764683
587,0.19052412902462051
588,0.3277711344307611
589,0.05421948720276057
590,0.22328908703075798
591,0.23025549940061868
592,0.06184102439142364
593,0.10558413386643875
594,0.2183252870555839
596,0.21908602646424757
598,-0.01889222392978751
599,-0.017426424711467353
600,0.04990537402169298
601,0.1042915592376453
603,0.11695056347419365
604,0.4389845001215029
606,0.02593867757947426
607,0.05153626052921291
608,0.050081959744188616
609,0.0758116604838947
610,-0.029857001197975463
611,0.029682857351198827
613,0.09068667945357045
614,0.14792481298176463
616,0.13345823691095007
617,0.012805882522406581
619,0.11805946002215464
620,-0.017618461632977145
621,0.18698568317623343
622,0.10649982246582536
623,-0.016514555827708235
625,0.14266213399352798
626,0.4949806453696877
627,0.15810365167612433
629,0.2985141895285041
630,0.23549574616009913
631,0.1187181999740389
633,0.02622924153315231
634,0.21366886096305138
635,0.25270396851784566
636,0.138251369491201
637,0.0626229011508778
638,0.13074897364920912
639,0.15607900070214775
641,0.15965937932202534
642,0.08539448540355501
643,0.08235601963654275
644,0.0701567499307405
645,0.17774558289794634
646,0.058371893204269554
647,0.2647960740077663
648,0.14967610565105965
650,0.1136332585509324
651,0.0906277118253517
652,0.23142843802229787
654,0.2766274642238268
655,0.15721229949546917
656,0.08610368855375031
657,-0.02566433046612037
658,0.09282679745142226
660,0.09483145772754459
661,0.06479597183878205
662,0.20063468172558208
663,0.0277096561760802
664,0.2580820224395622
665,0.06971542847418942
666,0.22331258588315966
667,0.11404695962730932
668,0.06916054067429592
670,0.2999367804880163
671,0.1501894490094215
673,0.2823292343133166
674,0.0926153898809
675,0.11270988798393847
676,0.2533867566915149
677,0.20844398155366667
679,0.15134382526120296
681,0.2008512067602199
682,0.05185792383491955
684,0.31184362213241806
687,0.011457516483835545
688,0.15768281223545583
689,0.040887886238406626
690,0.2775828948716748
694,0.08462727635869828
696,-0.09728060053845972
698,-0.07683786806999382
703,-0.022435923974099773
704,-0.023610069770813175
705,0.017519081732962696
706,0.10304425480788533
707,-0.05234938865196975
708,-0.05971179855284923
709,0.11921429503265796
714,-0.001118248095238623
715,0.034921533652368594
716,0.09121478392384058
718,-0.024712210866004926
719,0.06231170907243386
721,0.016221187640992618
722,0.06610179574465254
724,0.19487346790489196
725,-0.02625173598905116
727,0.02417557619016642
728,0.07761502986336992
730,0.060064903549835055
731,-0.061261098285201196
732,-0.008190834446585447
733,0.11649452059818563
734,0.23142806439630204
735,0.1716889421507763
736,0.062112065530052454
738,0.04919351967668063
739,0.08834703502963412
740,0.2267120304167952
741,-0.063334879757470125
742,0.0032548607668789475
743,0.11691979359094076
744,-0.03056230198627219
745,0.06439304477445384
747,0.05184285130594051
749,0.08530257420662414
750,0.06904500404304531
752,0.2951739954716286
753,0.16115131917208492
754,0.1797735920930869
755,-0.021502149049732217
756,0.07681860753977937
757,0.15948431194915993
758,-0.24574272329166114
760,0.17346635474846434
764,0.14304536003858045
765,0.11344779659765293
766,-0.0732645554138309
767,0.11973971557251306
768,-0.23878333026834853
769,-0.1327945742332899
771,-0.051656333982951635
772,-0.0921792739254199
773,0.06891454608413884
774,0.13015729614334742
775,0.002300072685048171
776,0.014895723549846585
778,-0.004747224725975701
779,0.07468608664920935
780,-0.011170673820282695
781,0.17180440577089892
782,0.0959952281933696
783,0.07677943247873016
784,0.06143939314826326
785,0.12178206753534734
786,-0.11739346834818198
787,0.14459130034837986
788,-0.01665676241822233
789,0.1754459969545487
790,0.060405719501672374
791,0.020925225050208274
792,0.03072154447203114
793,-0.014540720104763843
794,-0.037095899683822875
795,0.17659200057187657
798,0.15190805489694095
799,0.18584140918505315
800,0.11585938961828487
804,0.021792220608534738
805,0.07378749203455075
806,0.2418309676127766
807,0.02429162468774814
808,-0.08417795361658945
810,0.15003859770544742
812,0.17090273362774344
813,-0.04525244434681505
814,0.10199109074275522
815,0.20392093708537634
817,0.09029930395347448
820,0.018667714489553497
821,0.09654776671440007
822,0.08829268822752104
823,0.39157009852370867
824,0.28555880059341554
825,0.2188855738712121
827,-0.0011014325711873052
828,0.08338780057883265
829,-0.1044884326298429
830,0.045893952799881635
832,0.02253405320782642
833,-0.03529724143698659
836,0.031526919314744856
837,0.40866794766183123
838,-0.0198432828691483
840,0.13318317285153913
841,0.23412484181907645
842,-0.07891676752394225
843,-0.056168285603973085
847,0.09428283730882529
848,0.022511595144448823
849,0.23283688804831756
851,-9.530537588231663e-4
853,0.08893908027405929
856,0.14835979430890237
857,0.039650865215562686
859,0.11972239870369128
860,0.29189650481194607
861,0.06849218684786734
862,0.15054746135107683
863,0.08624084090755305
864,-0.055994838033977645
865,0.012012341027168763
867,-0.04103825017069164
868,0.11206469240417274
869,0.05960196775217517
870,0.042377427685818536
871,-0.09615326973923487
872,-0.03861964923505931
873,0.12501500159863102
874,0.010058681245642201
875,0.14492317114273234
876,-0.018781971286309394
877,-0.005552750524290743
878,0.1966153715785083
879,-0.011339333666102486
880,0.2513446825377581
881,-0.1348111546228674
882,0.0804986843736515
883,0.1573272292570342
884,-0.09635134835767833
885,-0.014971942545256231
887,-0.009405040539208459
888,-0.025847048354971924
889,-0.08519405141662194
890,0.050429390730618376
891,0.30461303241461585
892,0.0059296025109586425
893,0.029617769480922852
894,0.15524098730798824
895,-0.019270340513263623
896,-0.033203938026430284
897,0.0656447265877286
898,0.23956438508505534
899,0.11963952774637378
900,-0.08424326936780327
901,0.1316418407705248
903,0.1926962189085753
904,-0.05346021468758409
905,0.0951986328103071
906,0.012777434644595104
907,-0.007390195740086647
908,0.2478500534703998
910,0.1439578978716163
911,0.1387213832249195
912,0.11198346931002716
913,-0.033755548285978015
914,-0.08422098262340534
915,0.23723944060636867
917,0.05033293144990987
919,-0.05343705294124912
920,0.0645213729659234
921,-0.25360346842477893
923,0.44193287051754526
924,-0.11653988061931098
925,0.11737583732841714
926,0.1076346989821815
927,0.05930671204948729
929,-0.08385339275206369
930,0.2224240667200073
931,0.15013602665029224
932,-0.026346314738382264
933,0.061330488691730245
934,0.1737428322670555
936,0.15057267356063503
938,0.13945452884406795
940,0.04420369528346544
941,-0.15746498234927547
942,0.02530755261771559
943,-0.004058160664398819
944,0.30591124800682046
945,0.1441970350645239
946,-0.09352856164348503
947,-0.04898251295604572
948,-0.07534007266951673
949,0.2619417861221199
950,0.06070738627963612
951,0.04441674340669781
952,0.1873123850042264
953,0.15676434118463972
955,0.1583223850080148
956,0.11946733429694156
958,0.1292833831108775
959,0.12856551098872454
960,0.15769805322648095
961,-0.13636638001737159
962,0.0956901328342338
963,0.09971122985348455
964,-0.0013934145895062866
965,-0.05327145237714695
966,-0.20186343325735406
967,-0.1911187139007936
968,0.17903717676088482
969,0.06033714343244062
970,0.20628583226267658
971,0.07167488304207986
972,0.22592170663462638
973,-0.0063408442697636125
975,-0.14314706678302794
976,0.11722263445797146
977,0.1752677075192753
978,-0.10245724799403243
980,-0.050879962592122206
981,0.17544785595389964
982,0.12247654603363325
983,0.10540854684875131
984,0.04587102802456149
985,0.16530882615348025
986,0.13519318471162503
987,-0.07164128632247732
988,-0.10131590554069156
989,-0.032482957397195075
990,0.048626670356473715
991,-0.16559178745590158
992,0.017174263681045417
993,0.14763528820813232
994,-0.05555393921287508
996,-0.03468049709092
997,0.16932618206962965
998,0.15163506232783
999,0.05380466486055416
1000,0.19017547206276186
1001,-0.16893728350420795
1002,0.31076288953298614
1003,0.14447499789743593
1005,0.15562260094666364
1006,0.02138497866453873
1007,0.10612018984318364
1008,0.20802144063681693
1010,-7.487650773751221e-4
1011,-0.17095171083546187
1012,0.09446614948553472
1014,0.13519258805694878
1015,0.024647282713016156
1016,0.11296700729640115
1017,0.16760327985631002
1018,-0.014715371593666156
1019,0.050773717166229075
1021,0.14309326248759546
1022,-0.0040158042176762845
1023,-0.06481753769884648
1024,0.11405664543428934
1025,0.009319346117579279
1027,0.2715153327287569
1028,-0.1347332527113155
1029,0.09687753299655243
1030,0.052372979880697196
1031,-0.06302780917227886
1032,0.2009106821269741
1033,0.04884233674017229
1034,0.19359262537064012
1035,-0.02347527655667117
1036,0.21549028319343672
1037,0.19760654117195092
1038,0.06912739448932058
1039,0.19502608167118063
1040,-0.11614115509971906
1041,-0.1283288484901957
1042,-0.023398306516047518
1044,0.16506027352409575
1045,-0.07746195879668108
1046,-0.04838890613318823
1047,0.1399573159989125
1048,0.06958923654577336
1049,0.02463269817479849
1050,0.0030894585856853646
1051,0.2412611698381634
1052,0.10802519553720752
1054,0.008746071178751761
1055,-0.10544437764293196
1057,-0.05819454756689524
1059,0.012313119996786939
1060,-0.09394679867290374
1061,-0.0642172295156846
1062,0.18654700424405912
1064,0.037686786865583334
1066,0.11893251390458191
1067,0.17418368822312516
1068,0.1704184685045681
1069,0.23616481207122242
1070,0.23719441218624837
1071,0.27187732085384453
1073,0.1648631999731959
1074,0.06412053050894573
1075,0.019411514306633355
1076,0.22547040677602875
1078,0.06289101214917579
1079,0.1903854419567616
1080,-0.02656473529911254
1081,0.19588250607367652
1082,0.39185886072642384
1083,0.22336110344992716
1084,0.11441334865575034
1085,0.06670175445972233
1087,0.041240300387279286
1089,0.2172390554481165
1090,0.050423595325351206
1092,0.1336122807403112
1093,0.14923983532683077
1095,0.27558576289666614
1096,0.19354537102805655
1097,0.10995054006376458
1098,0.19883310991646755
1100,0.2113125612862576
1101,0.18408584819135446
1103,0.12447793221073995
1104,0.09611897052281834
1105,0.16220623318033717
1106,0.19265438304647547
1107,0.20364221282560277
1108,0.24121931497087123
1109,0.07345831360863156
1110,0.3377303767186904
1112,0.13160337221584523
1113,0.17553516267351446
1115,0.22897624189013807
1117,0.19928046574249297
1118,0.03046741372187458
1119,0.4571673453099729
1120,0.14988989840886546
1121,0.023600100298933314
1123,0.08028233191997909
1124,0.10136330159847384
1127,0.20383164463431427
1128,0.17833163606880575
1129,0.14315264663684305
1131,0.22428038413574963
1132,0.31860260216694153
1134,0.17578691924943737
1135,0.3141794582035356
1136,0.07254385218502311
1137,0.29225493157456295
1138,0.10389841740798952
1139,0.14510873047402933
1140,0.16681175616737381
1141,0.20982608943869435
1143,0.02149518734294159
1144,0.015312228773291053
1145,0.21717135854234476
1146,0.09773238904597636
1147,0.0836336945941285
1148,0.0020048079769830474
1149,0.17473617776317768
1150,0.11594528284039825
1152,0.09666539483006442
1153,0.1462014065959517
1156,0.17844171985720858
1157,0.19247342859978675
1158,0.11996119102184039
1159,-0.013774397144377337
1160,0.21603909705030588
1161,0.25329169473413365
1162,-2.365457685136116e-4
1164,0.17007214918544805
1165,0.234354827568178
1166,0.22621608364639179
1167,0.166486639551353
1168,0.3607369951617191
1169,0.36142169187801565
1171,0.19488065781517322
1172,0.12690399003641392
1173,0.11934957755690492
1174,0.21308434263914827
1175,0.25126075757568156
1176,0.20968398627994458
1177,0.3170523507248266
1178,0.20243048699330657
1179,0.3709517330218366
1180,0.15604656646115816
1181,0.18805872087300524
1182,0.2730703003300784
1183,0.18008570152263695
1184,0.1275947392593144
1185,0.1701541349787181
1186,0.1772410518186453
1187,0.09115077213338815
1188,0.1504979950071676
1189,0.5305787276766326
1190,0.22440209214644713
1192,0.1582284307415893
1193,0.14218982711163042
1195,0.08458231274399029
1197,0.20128895642759648
1198,0.25437687323673575
1199,0.12658485439780068
1201,0.20231099096276217
1202,0.38535294662784825
1203,0.1017618516483306
1204,0.11879988757845346
1205,0.07083224341203216
1206,0.16562325606047099
1207,0.19452026681229515
1208,0.2635205131343554
1209,0.3620435859278175
1210,0.1252562794146876
1211,0.0593506112136186
1212,0.1890431396689367
1213,0.04751516553190821
1214,0.1641033140643956
1215,-0.012594563488357101
1216,0.09944690625098085
1217,0.14803242180217968
1218,0.1101101943474022
1219,0.2464000350698455
1220,0.17147700902182503
1221,0.19692279442316182
1222,0.13489158409729546
1223,-0.016297325852341144
1224,0.15904825248388085
1225,0.32684909952491825
1226,-0.10244172499242088
1227,0.15323452432520707
1228,0.47008501663336
1230,0.17429621142573012
1234,0.4148234879433304
1235,-0.0654956418329615
1236,0.14828649743526495
1237,0.09028629403525365
1238,0.4524541162536092
1239,0.1546706571369546
1240,0.4810429274130693
1241,-0.1912486794844215
1242,0.4201166234551958
1244,-0.008043143908200018
1245,0.25593944901891275
1247,0.22062763291772597
1248,-0.16379321069944286
1249,-0.019992005752619328
1250,0.17551880645514872
1251,0.3036302963342101
1252,0.2040605811290269
1253,0.09518744658219715
1254,-0.0010403357311733752
1255,0.04851264279358651
1256,0.05382307746155515
1257,0.05570243987482795
1258,0.09357303082909907
1259,-0.0045420762993063635
1260,0.08897017757120024
1261,0.24763919941568635
1262,0.18107606660543435
1263,0.18198421343939808
1264,-0.10707686830486624
1265,0.12700332883187698
1266,0.08945392713993967
1267,-0.17032366020041567
1268,0.28619264851481563
1269,0.2070166193431724
1271,0.40927467352835517
1272,0.22028925262548948
1274,0.23502672524952892
1276,0.34483878273196245
1277,0.12292764839862572
1278,0.24842107351830522
1279,0.24493306575721618
1280,0.23648775213716156
1281,0.21814701695320715
1282,0.33238660177126417
1283,-0.06061762479919391
1284,-0.020250557846702367
1285,0.35838065157496346
1286,0.17735443594345893
1287,0.07722702782307651
1289,0.054006326970906626
1290,0.25025539163864097
1291,0.13341734692752502
1292,0.11819516673441136
1293,-0.09186863017982026
1294,0.3082098854760121
1295,0.3147075510758304
1296,0.21492087997149792
1297,0.25970930918908414
1298,0.1420609717664595
1299,0.1347819555765252
1300,0.2410501221581921
1301,-0.026554801503674237
1302,0.001043245171082216
1303,0.13222224098756177
1304,0.1992331013074451
1305,0.1861591892826207
1306,0.1094899556633964
1308,-0.035302738349471105
1309,0.04321234296352146
1311,0.3432066805230898
1312,0.36713866957433183
1313,0.07179950908098565
1314,0.19543705721309737
1315,0.19462872828693456
1316,0.05337792929271273
1317,0.23151067377935883
1318,0.20651252409852133
1319,0.3133382744151858
1320,-0.01451664724205174
1321,0.10957946452391701
1322,0.2278419141314345
1324,0.026301429685819964
1325,0.15995867239362677
1326,0.17917538837534625
1327,0.23016619151791284
1328,0.06396298940547496
1329,-0.08014169561659332
1330,0.22022297392097426
1332,0.21493235498640484
1334,0.466438254559025
1335,-5.7558185592127e-4
1336,0.05702838447997084
1337,0.20598990458734473
1338,-0.01659704561045923
1339,0.18227067504465638
1340,0.18302812685360786
1341,-0.042301648485667906
1342,0.06340744807984568
1343,0.1618243196921133
1344,0.06762507444082781
1345,0.4151397543373029
1346,0.2712604729141605
1347,0.18176109859175768
1348,0.17271590336736697
1349,0.24086401096242946
1350,0.12930199350889918
1351,0.23676024111482513
1352,0.1280544048584577
1353,0.14237564004500156
1354,0.059287523689055134
1355,0.12020930683238516
1356,0.11972991504450971
1357,0.44067074424402763
1358,0.25967055945785456
1359,0.01375850509718933
1360,0.05374244143646467
1361,0.26764987448018396
1362,0.08377688367288358
1363,-0.02881951015778042
1365,0.40513029745986345
1368,0.25131772045549394
1369,0.1645018332385547
1370,0.040101291162952385
1372,0.2724716467545412
1373,-0.0508341272480129
1374,-0.09831773212159003
1375,0.0795093591069601
1376,0.22403935895557736
1379,0.20914673928544256
1382,0.14994183482868256
1383,0.1717582646939303
1384,0.21798263795018802
1385,0.17195228856098774
1387,-0.01037191034159178
1388,0.1041532952950117
1389,0.17820433489109286
1390,0.42873812318417676
1391,0.0041244953622926045
1392,0.15517079878396087
1393,0.24376671563154478
1394,0.231699436109291
1395,0.14139194038111558
1396,0.20037940757085332
1397,0.07961907291062144
1398,0.11734066875474994
1399,0.2988892492472578
1400,0.20948617448117596
1401,0.32392488521605334
1402,0.12466145490020644
1403,0.22296975208237113
1404,0.12443486705510806
1405,0.10567307835395172
1406,0.08000105321333191
1407,0.2426054629765741
1408,0.10113089647904322
1409,0.12048336429264046
1410,0.2361772471729231
1411,0.014571417463266817
1412,0.03929211472568994
1413,0.20516395986808178
1415,-0.004118368958023026
1416,0.15816736346463145
1417,0.13076115010501763
1418,-0.010459486176695024
1419,0.14318890210815127
1420,0.21201623373554085
1421,-0.04343840130984595
1422,-0.1048977942373254
1424,0.15444815361978076
1425,0.1170163511257082
1426,0.031313229749059784
1427,0.18526293294943944
1428,0.24390318049838336
1429,0.10753391448726082
1430,0.08852102742662521
1431,0.08065798480281822
1432,0.4169813856100523
1433,0.13057842846182635
1434,0.17280613259119953
1435,0.1503213094931262
1436,0.19495710314808384
1437,0.09694385934538358
1438,0.15611847433722545
1439,-0.03685847584097737
1440,0.14380722666977838
1441,0.053857211733494434
1442,0.2715209068192579
1443,0.027771026215807248
1444,0.010446164213598931
1445,0.09878023694817722
1446,0.006825182964834475
1448,0.2190633513547905
1449,0.1650681463830723
1451,0.4271319503787774
