month_ID,R_M,ME_rank10,Re,R_Me
17,-0.00641600114767333,3,-0.02309210937908262,-0.0064520118900893
17,-0.00641600114767333,4,-0.0215573747225968,-0.0064520118900893
17,-0.00641600114767333,5,-0.02674341927832664,-0.0064520118900893
17,-0.00641600114767333,6,-0.02816149261415231,-0.0064520118900893
17,-0.00641600114767333,7,-0.02839394196790759,-0.0064520118900893
17,-0.00641600114767333,8,-0.02449256004718728,-0.0064520118900893
17,-0.00641600114767333,9,-0.02788633838310216,-0.0064520118900893
17,-0.00641600114767333,10,0.00143047081540553,-0.0064520118900893
18,-0.0370746508150219,1,-0.00373573287149033,-0.03710037130460698
18,-0.0370746508150219,2,-0.01848287371966389,-0.03710037130460698
18,-0.0370746508150219,3,-0.0195543223072295,-0.03710037130460698
18,-0.0370746508150219,4,-0.01707109774129686,-0.03710037130460698
18,-0.0370746508150219,5,-0.01971235179180307,-0.03710037130460698
18,-0.0370746508150219,6,-0.02347145130539582,-0.03710037130460698
18,-0.0370746508150219,7,-0.03684480159627296,-0.03710037130460698
18,-0.0370746508150219,8,-0.02268476064416107,-0.03710037130460698
18,-0.0370746508150219,9,-0.03140457055412698,-0.03710037130460698
18,-0.0370746508150219,10,-0.03397652049259152,-0.03710037130460698
19,0.02985331952150381,1,0.00583576777289581,0.02979959890172173
19,0.02985331952150381,2,0.0039650977973394,0.02979959890172173
19,0.02985331952150381,3,-7.772344715573855e-4,0.02979959890172173
19,0.02985331952150381,4,-0.00230906329200418,0.02979959890172173
19,0.02985331952150381,5,0.01400348855894143,0.02979959890172173
19,0.02985331952150381,6,0.01105992456118739,0.02979959890172173
19,0.02985331952150381,7,0.03068198588565782,0.02979959890172173
19,0.02985331952150381,8,0.03857483381252745,0.02979959890172173
19,0.02985331952150381,9,0.01670699621139297,0.02979959890172173
19,0.02985331952150381,10,0.02182861553330227,0.02979959890172173
20,0.05375678416175543,1,0.05370269524416389,0.05365521658047576
20,0.05375678416175543,2,0.05685994459207205,0.05365521658047576
20,0.05375678416175543,3,0.04669792036662485,0.05365521658047576
20,0.05375678416175543,4,0.03868809100770364,0.05365521658047576
20,0.05375678416175543,5,0.04660352217538709,0.05365521658047576
20,0.05375678416175543,6,0.04255646592069608,0.05365521658047576
20,0.05375678416175543,7,0.03562605001577101,0.05365521658047576
20,0.05375678416175543,8,0.05967392816784227,0.05365521658047576
20,0.05375678416175543,9,0.03781429141965763,0.05365521658047576
20,0.05375678416175543,10,0.04660275880654956,0.05365521658047576
21,0.02365025339882862,1,0.08443770669673038,0.02356822412770483
21,0.02365025339882862,2,0.07461518139137396,0.02356822412770483
21,0.02365025339882862,3,0.0589592436622935,0.02356822412770483
21,0.02365025339882862,4,0.0678775359150114,0.02356822412770483
21,0.02365025339882862,5,0.05263774702862032,0.02356822412770483
21,0.02365025339882862,6,0.03284598059576841,0.02356822412770483
21,0.02365025339882862,7,0.04940783322777943,0.02356822412770483
21,0.02365025339882862,8,0.04671780583813322,0.02356822412770483
21,0.02365025339882862,9,0.04739413131191185,0.02356822412770483
21,0.02365025339882862,10,0.01513341575402248,0.02356822412770483
22,-0.01205299903681344,1,0.02937178544043475,-0.01209107316903234
22,-0.01205299903681344,2,0.02282656650185662,-0.01209107316903234
22,-0.01205299903681344,3,0.01382841975821753,-0.01209107316903234
22,-0.01205299903681344,4,0.00121974366087433,-0.01209107316903234
22,-0.01205299903681344,5,0.0050403396092372,-0.01209107316903234
22,-0.01205299903681344,6,-0.00599987109190318,-0.01209107316903234
22,-0.01205299903681344,7,-0.00679661908692055,-0.01209107316903234
22,-0.01205299903681344,8,-7.206252268774703e-4,-0.01209107316903234
22,-0.01205299903681344,9,-0.02024714012632345,-0.01209107316903234
22,-0.01205299903681344,10,-0.02452308525361021,-0.01209107316903234
23,0.04299792553954409,1,0.03950589320820944,0.04297786162228898
23,0.04299792553954409,2,0.05433205391120079,0.04297786162228898
23,0.04299792553954409,3,0.0477602021911572,0.04297786162228898
23,0.04299792553954409,4,0.05405089920658229,0.04297786162228898
23,0.04299792553954409,5,0.04872562937406899,0.04297786162228898
23,0.04299792553954409,6,0.05463141655558785,0.04297786162228898
23,0.04299792553954409,7,0.03172021664048013,0.04297786162228898
23,0.04299792553954409,8,0.04834134540735358,0.04297786162228898
23,0.04299792553954409,9,0.04716103590117584,0.04297786162228898
23,0.04299792553954409,10,0.05581774101832213,0.04297786162228898
24,-0.00391163209013885,1,-0.01697373818626544,-0.00393581972176454
24,-0.00391163209013885,2,-0.03165232765230484,-0.00393581972176454
24,-0.00391163209013885,3,-0.01146387664174507,-0.00393581972176454
24,-0.00391163209013885,4,-0.02191211810097952,-0.00393581972176454
24,-0.00391163209013885,5,-0.0128834708823819,-0.00393581972176454
24,-0.00391163209013885,6,-0.01264519577080726,-0.00393581972176454
24,-0.00391163209013885,7,-0.01800751081828417,-0.00393581972176454
24,-0.00391163209013885,8,-0.01341676187956581,-0.00393581972176454
24,-0.00391163209013885,9,-0.02002633401079335,-0.00393581972176454
24,-0.00391163209013885,10,0.00715535020929303,-0.00393581972176454
25,0.05554386458644284,1,0.07761149939482181,0.05529700301704569
25,0.05554386458644284,2,0.0976301636561586,0.05529700301704569
25,0.05554386458644284,3,0.08346586453477507,0.05529700301704569
25,0.05554386458644284,4,0.07975461387185391,0.05529700301704569
25,0.05554386458644284,5,0.07792974200607464,0.05529700301704569
25,0.05554386458644284,6,0.08785874905439522,0.05529700301704569
25,0.05554386458644284,7,0.07362092193503224,0.05529700301704569
25,0.05554386458644284,8,0.07611862958914992,0.05529700301704569
25,0.05554386458644284,9,0.06834547864125425,0.05529700301704569
25,0.05554386458644284,10,0.0643162444992877,0.05529700301704569
26,2.993269909485903e-4,1,-0.00565338591282655,4.378216051955622e-5
26,2.993269909485903e-4,2,0.00391531760069295,4.378216051955622e-5
26,2.993269909485903e-4,3,0.01952877875479671,4.378216051955622e-5
26,2.993269909485903e-4,4,0.00580787483002905,4.378216051955622e-5
26,2.993269909485903e-4,5,0.00484434061355376,4.378216051955622e-5
26,2.993269909485903e-4,6,-0.00499829098390736,4.378216051955622e-5
26,2.993269909485903e-4,7,-0.00879773686789127,4.378216051955622e-5
26,2.993269909485903e-4,8,-0.0012115903381387,4.378216051955622e-5
26,2.993269909485903e-4,9,0.00916503372398011,4.378216051955622e-5
26,2.993269909485903e-4,10,0.00300549879821573,4.378216051955622e-5
27,0.00603674101005405,1,0.02325191347084337,0.0061071481180418
27,0.00603674101005405,2,0.01716212931723522,0.0061071481180418
27,0.00603674101005405,3,0.01228900667044695,0.0061071481180418
27,0.00603674101005405,4,0.01962900409615553,0.0061071481180418
27,0.00603674101005405,5,0.00214691977743895,0.0061071481180418
27,0.00603674101005405,6,0.00404301361179486,0.0061071481180418
27,0.00603674101005405,7,0.00470136994009904,0.0061071481180418
27,0.00603674101005405,8,0.00492167825117211,0.0061071481180418
27,0.00603674101005405,9,0.01534055189044869,0.0061071481180418
27,0.00603674101005405,10,-0.01312732939921026,0.0061071481180418
28,0.06322312172111454,1,0.08207313022588492,0.06328317201700655
28,0.06322312172111454,2,0.0772813403634224,0.06328317201700655
28,0.06322312172111454,3,0.07344179293771666,0.06328317201700655
28,0.06322312172111454,4,0.06313961776394268,0.06328317201700655
28,0.06322312172111454,5,0.07075380807035835,0.06328317201700655
28,0.06322312172111454,6,0.06899228722980826,0.06328317201700655
28,0.06322312172111454,7,0.06727128396277718,0.06328317201700655
28,0.06322312172111454,8,0.0675821170476619,0.06328317201700655
28,0.06322312172111454,9,0.07571721515542226,0.06328317201700655
28,0.06322312172111454,10,0.06916070314357756,0.06328317201700655
29,0.01830781907681721,1,0.00508494037777752,0.01846250491946
29,0.01830781907681721,2,0.00947649849249437,0.01846250491946
29,0.01830781907681721,3,0.00932996048971188,0.01846250491946
29,0.01830781907681721,4,0.02142376925420803,0.01846250491946
29,0.01830781907681721,5,0.02447025210172837,0.01846250491946
29,0.01830781907681721,6,0.01847599418018752,0.01846250491946
29,0.01830781907681721,7,0.01160947858047268,0.01846250491946
29,0.01830781907681721,8,0.01136568629740489,0.01846250491946
29,0.01830781907681721,9,0.01112380317287272,0.01846250491946
29,0.01830781907681721,10,0.02447261348549494,0.01846250491946
30,0.01880907652621701,1,0.064123074528950455,0.019010981918764
30,0.01880907652621701,2,0.04729754569157264,0.019010981918764
30,0.01880907652621701,3,0.04946991353055263,0.019010981918764
30,0.01880907652621701,4,0.03619421457063719,0.019010981918764
30,0.01880907652621701,5,0.0419170889136582,0.019010981918764
30,0.01880907652621701,6,0.03694012736979971,0.019010981918764
30,0.01880907652621701,7,0.0326594861512552,0.019010981918764
30,0.01880907652621701,8,0.04815328869020376,0.019010981918764
30,0.01880907652621701,9,0.04816913390306059,0.019010981918764
30,0.01880907652621701,10,0.00406511050530381,0.019010981918764
31,0.04894076995221824,1,0.03532029726355325,0.04904025511563215
31,0.04894076995221824,2,0.03132522779752857,0.04904025511563215
31,0.04894076995221824,3,0.05021048677225716,0.04904025511563215
31,0.04894076995221824,4,0.05134304217234613,0.04904025511563215
31,0.04894076995221824,5,0.03699146385487426,0.04904025511563215
31,0.04894076995221824,6,0.05144405285592298,0.04904025511563215
31,0.04894076995221824,7,0.04706465501302769,0.04904025511563215
31,0.04894076995221824,8,0.0519280326724074,0.04904025511563215
31,0.04894076995221824,9,0.04373287235548823,0.04904025511563215
31,0.04894076995221824,10,0.0632559990723099,0.04904025511563215
32,-0.02638838329926466,1,0.02268495371080327,-0.02631532130003806
32,-0.02638838329926466,2,0.01362362401400589,-0.02631532130003806
32,-0.02638838329926466,3,0.01451484678285333,-0.02631532130003806
32,-0.02638838329926466,4,-0.00334483870708389,-0.02631532130003806
32,-0.02638838329926466,5,-0.01137413849701994,-0.02631532130003806
32,-0.02638838329926466,6,-0.0156257254911345,-0.02631532130003806
32,-0.02638838329926466,7,-0.01432989851286406,-0.02631532130003806
32,-0.02638838329926466,8,-0.01720482047068272,-0.02631532130003806
32,-0.02638838329926466,9,-0.01844551703703039,-0.02631532130003806
32,-0.02638838329926466,10,-0.03402765806194514,-0.02631532130003806
33,0.00843428984314992,1,0.03215430496643719,0.00847501647425025
33,0.00843428984314992,2,0.00911452332508649,0.00847501647425025
33,0.00843428984314992,3,0.0200812061385632,0.00847501647425025
33,0.00843428984314992,4,0.01234725135995288,0.00847501647425025
33,0.00843428984314992,5,0.00625292500016948,0.00847501647425025
33,0.00843428984314992,6,0.02212253623446953,0.00847501647425025
33,0.00843428984314992,7,0.0031820879526493202,0.00847501647425025
33,0.00843428984314992,8,0.02587689818133704,0.00847501647425025
33,0.00843428984314992,9,0.01515676764208212,0.00847501647425025
33,0.00843428984314992,10,0.00120242674207261,0.00847501647425025
34,-0.0720882966045484,1,-0.09756375526939748,-0.07203475840273042
34,-0.0720882966045484,2,-0.0961977587102013,-0.07203475840273042
34,-0.0720882966045484,3,-0.08558110036170766,-0.07203475840273042
34,-0.0720882966045484,4,-0.08449569541912168,-0.07203475840273042
34,-0.0720882966045484,5,-0.07161736140210881,-0.07203475840273042
34,-0.0720882966045484,6,-0.07716664527025001,-0.07203475840273042
34,-0.0720882966045484,7,-0.07992323661942279,-0.07203475840273042
34,-0.0720882966045484,8,-0.0808284209273549,-0.07203475840273042
34,-0.0720882966045484,9,-0.08600979662139684,-0.07203475840273042
34,-0.0720882966045484,10,-0.08032760274540254,-0.07203475840273042
35,-0.08095903937021431,1,-0.05027048489542257,-0.08103499855742943
35,-0.08095903937021431,2,-0.05801658262309245,-0.08103499855742943
35,-0.08095903937021431,3,-0.05737505703438658,-0.08103499855742943
35,-0.08095903937021431,4,-0.06044863596660379,-0.08103499855742943
35,-0.08095903937021431,5,-0.06669047200687596,-0.08103499855742943
35,-0.08095903937021431,6,-0.06263758071202469,-0.08103499855742943
35,-0.08095903937021431,7,-0.06854772998290146,-0.08103499855742943
35,-0.08095903937021431,8,-0.08669391687953423,-0.08103499855742943
35,-0.08095903937021431,9,-0.07181831379439856,-0.08103499855742943
35,-0.08095903937021431,10,-0.08470800466990387,-0.08103499855742943
36,0.1110432026793477,1,0.081225511702786,0.11081872308601672
36,0.1110432026793477,2,0.08544568742221395,0.11081872308601672
36,0.1110432026793477,3,0.0840029093545378,0.11081872308601672
36,0.1110432026793477,4,0.07544241577144171,0.11081872308601672
36,0.1110432026793477,5,0.10578611499624516,0.11081872308601672
36,0.1110432026793477,6,0.0986891037790387,0.11081872308601672
36,0.1110432026793477,7,0.10670995039673951,0.11081872308601672
36,0.1110432026793477,8,0.10482799961397192,0.11081872308601672
36,0.1110432026793477,9,0.1209374040371019,0.11081872308601672
36,0.1110432026793477,10,0.11432554166399532,0.11081872308601672
37,0.01378979730851981,1,0.01674881758435484,0.0133271568069136
37,0.01378979730851981,2,8.450883860317916e-4,0.0133271568069136
37,0.01378979730851981,3,0.01531726073545645,0.0133271568069136
37,0.01378979730851981,4,0.02081340276254088,0.0133271568069136
37,0.01378979730851981,5,0.01070259643032441,0.0133271568069136
37,0.01378979730851981,6,0.00951966218041811,0.0133271568069136
37,0.01378979730851981,7,0.02136617681143992,0.0133271568069136
37,0.01378979730851981,8,0.01304911076047407,0.0133271568069136
37,0.01378979730851981,9,0.00601653201827724,0.0133271568069136
37,0.01378979730851981,10,0.01438838589237829,0.0133271568069136
38,-0.0232499486738438,1,-0.02338662359794162,-0.02372088962479499
38,-0.0232499486738438,2,-0.00232269618334263,-0.02372088962479499
38,-0.0232499486738438,3,-0.01281743013000233,-0.02372088962479499
38,-0.0232499486738438,4,-0.02170604831109085,-0.02372088962479499
38,-0.0232499486738438,5,-0.02037404014721682,-0.02372088962479499
38,-0.0232499486738438,6,-0.0088475208185295,-0.02372088962479499
38,-0.0232499486738438,7,-0.01468701933369087,-0.02372088962479499
38,-0.0232499486738438,8,-0.01291104810735032,-0.02372088962479499
38,-0.0232499486738438,9,-0.01754524242587707,-0.02372088962479499
38,-0.0232499486738438,10,-0.02607223600495909,-0.02372088962479499
39,-0.07359263421729773,1,-0.05379055869200345,-0.07408682771844481
39,-0.07359263421729773,2,-0.05129668338236917,-0.07408682771844481
39,-0.07359263421729773,3,-0.05247700435256776,-0.07408682771844481
39,-0.07359263421729773,4,-0.05404152657890121,-0.07408682771844481
39,-0.07359263421729773,5,-0.0578888394342092,-0.07408682771844481
39,-0.07359263421729773,6,-0.06015856620583229,-0.07408682771844481
39,-0.07359263421729773,7,-0.07349806445488077,-0.07408682771844481
39,-0.07359263421729773,8,-0.07037932874266041,-0.07408682771844481
39,-0.07359263421729773,9,-0.07631806855651382,-0.07408682771844481
39,-0.07359263421729773,10,-0.0635317390377074,-0.07408682771844481
40,-0.0823962850659314,1,-0.03168154288773674,-0.08291530507537812
40,-0.0823962850659314,2,-0.04362649219051807,-0.08291530507537812
40,-0.0823962850659314,3,-0.0471600648169041,-0.08291530507537812
40,-0.0823962850659314,4,-0.05308822892145708,-0.08291530507537812
40,-0.0823962850659314,5,-0.06646742525764311,-0.08291530507537812
40,-0.0823962850659314,6,-0.06540928219991217,-0.08291530507537812
40,-0.0823962850659314,7,-0.07951824165703152,-0.08291530507537812
40,-0.0823962850659314,8,-0.07187154859021386,-0.08291530507537812
40,-0.0823962850659314,9,-0.07890637234032696,-0.08291530507537812
40,-0.0823962850659314,10,-0.09421563019749764,-0.08291530507537812
41,0.03727012390762426,1,0.05680227193626512,0.03679557852498252
41,0.03727012390762426,2,0.05068128484018552,0.03679557852498252
41,0.03727012390762426,3,0.04514092779759887,0.03679557852498252
41,0.03727012390762426,4,0.03950260039686498,0.03679557852498252
41,0.03727012390762426,5,0.04369143283101132,0.03679557852498252
41,0.03727012390762426,6,0.04302216911412596,0.03679557852498252
41,0.03727012390762426,7,0.05014775313534396,0.03679557852498252
41,0.03727012390762426,8,0.0451933809128027,0.03679557852498252
41,0.03727012390762426,9,0.03867832043338262,0.03679557852498252
41,0.03727012390762426,10,0.03506346872215472,0.03679557852498252
42,-0.00552733234447615,1,-0.01038584823445519,-0.00602934678688224
42,-0.00552733234447615,2,-0.00482222428491643,-0.00602934678688224
42,-0.00552733234447615,3,-0.00487873526541456,-0.00602934678688224
42,-0.00552733234447615,4,-0.00930732423585473,-0.00602934678688224
42,-0.00552733234447615,5,-0.00302732960619607,-0.00602934678688224
42,-0.00552733234447615,6,-0.00856690923509122,-0.00602934678688224
42,-0.00552733234447615,7,-0.01222669274912527,-0.00602934678688224
42,-0.00552733234447615,8,-0.01786740458721993,-0.00602934678688224
42,-0.00552733234447615,9,-0.02156307837173034,-0.00602934678688224
42,-0.00552733234447615,10,-0.0170293726182557,-0.00602934678688224
43,0.02294888645313285,1,0.00587957629988285,0.02231628141412407
43,0.02294888645313285,2,0.00720202307031536,0.02231628141412407
43,0.02294888645313285,3,0.0022032394283725,0.02231628141412407
43,0.02294888645313285,4,0.01506449773917076,0.02231628141412407
43,0.02294888645313285,5,0.02044106962873686,0.02231628141412407
43,0.02294888645313285,6,0.01333282020834007,0.02231628141412407
43,0.02294888645313285,7,0.021965065503676,0.02231628141412407
43,0.02294888645313285,8,0.02082740395864692,0.02231628141412407
43,0.02294888645313285,9,0.02867048224618211,0.02231628141412407
43,0.02294888645313285,10,0.0395748137330942,0.02231628141412407
44,-0.09223726195638048,1,-0.03791562751229099,-0.09273615175493506
44,-0.09223726195638048,2,-0.04617616260043531,-0.09273615175493506
44,-0.09223726195638048,3,-0.06388567664393972,-0.09273615175493506
44,-0.09223726195638048,4,-0.07140747850067095,-0.09273615175493506
44,-0.09223726195638048,5,-0.06516691285655335,-0.09273615175493506
44,-0.09223726195638048,6,-0.07077016255599095,-0.09273615175493506
44,-0.09223726195638048,7,-0.06922805086276526,-0.09273615175493506
44,-0.09223726195638048,8,-0.06756813068360835,-0.09273615175493506
44,-0.09223726195638048,9,-0.09397208849542986,-0.09273615175493506
44,-0.09223726195638048,10,-0.08897870404316369,-0.09273615175493506
45,0.05727438422952734,1,0.01314086858047199,0.0568060906916236
45,0.05727438422952734,2,0.00242440887665875,0.0568060906916236
45,0.05727438422952734,3,0.03732127694000242,0.0568060906916236
45,0.05727438422952734,4,0.04208196684105055,0.0568060906916236
45,0.05727438422952734,5,0.03181952441997544,0.0568060906916236
45,0.05727438422952734,6,0.03881195388243154,0.0568060906916236
45,0.05727438422952734,7,0.04033699773082613,0.0568060906916236
45,0.05727438422952734,8,0.03320007026296427,0.0568060906916236
45,0.05727438422952734,9,0.03995406473996675,0.0568060906916236
45,0.05727438422952734,10,0.05469001124276217,0.0568060906916236
46,-0.00681661135830728,1,0.0243402847417161,-0.00723429292226072
46,-0.00681661135830728,2,0.0249011328804561,-0.00723429292226072
46,-0.00681661135830728,3,0.02868344341107519,-0.00723429292226072
46,-0.00681661135830728,4,0.02641061024501544,-0.00723429292226072
46,-0.00681661135830728,5,0.01239939707583433,-0.00723429292226072
46,-0.00681661135830728,6,0.00687417402109609,-0.00723429292226072
46,-0.00681661135830728,7,-8.519098843364911e-4,-0.00723429292226072
46,-0.00681661135830728,8,-0.00324017130334261,-0.00723429292226072
46,-0.00681661135830728,9,-0.01211555483098254,-0.00723429292226072
46,-0.00681661135830728,10,-0.0073036167318731,-0.00723429292226072
47,0.00299755075842118,1,8.691456882069372e-4,0.00260340929672985
47,0.00299755075842118,2,0.00526085419541806,0.00260340929672985
47,0.00299755075842118,3,0.0078437118033827,0.00260340929672985
47,0.00299755075842118,4,-0.01023496110143024,0.00260340929672985
47,0.00299755075842118,5,-1.918974923628768e-4,0.00260340929672985
47,0.00299755075842118,6,0.00352869966747305,0.00260340929672985
47,0.00299755075842118,7,-0.00171763076116823,0.00260340929672985
47,0.00299755075842118,8,-0.00107458100122941,0.00260340929672985
47,0.00299755075842118,9,-7.985928737890214e-4,0.00260340929672985
47,0.00299755075842118,10,-3.8161802845210175e-4,0.00260340929672985
48,0.0461354695209483,1,0.02549336975280684,0.0456995954806363
48,0.0461354695209483,2,0.02115741531762814,0.0456995954806363
48,0.0461354695209483,3,0.06633314923308628,0.0456995954806363
48,0.0461354695209483,4,0.05622022836680977,0.0456995954806363
48,0.0461354695209483,5,0.05312060958090569,0.0456995954806363
48,0.0461354695209483,6,0.03122792485390202,0.0456995954806363
48,0.0461354695209483,7,0.043195198019387523,0.0456995954806363
48,0.0461354695209483,8,0.03351492451985571,0.0456995954806363
48,0.0461354695209483,9,0.04574017751015839,0.0456995954806363
48,0.0461354695209483,10,0.0549872362025,0.0456995954806363
49,0.03889379422843778,1,0.03276485809532122,0.03889807855200431
49,0.03889379422843778,2,0.03680710102151564,0.03889807855200431
49,0.03889379422843778,3,0.04996135686050265,0.03889807855200431
49,0.03889379422843778,4,0.05723174506608902,0.03889807855200431
49,0.03889379422843778,5,0.06135055662979644,0.03889807855200431
49,0.03889379422843778,6,0.05315823570269083,0.03889807855200431
49,0.03889379422843778,7,0.04955107616541788,0.03889807855200431
49,0.03889379422843778,8,0.01291414838948178,0.03889807855200431
49,0.03889379422843778,9,0.03264217233040667,0.03889807855200431
49,0.03889379422843778,10,0.0448464354286625,0.03889807855200431
50,0.03426048931270702,1,0.02688867577184346,0.03419186819957119
50,0.03426048931270702,2,0.02232233489855632,0.03419186819957119
50,0.03426048931270702,3,0.03451701343579953,0.03419186819957119
50,0.03426048931270702,4,0.03644766075258472,0.03419186819957119
50,0.03426048931270702,5,0.04845274130634989,0.03419186819957119
50,0.03426048931270702,6,0.04493018326422692,0.03419186819957119
50,0.03426048931270702,7,0.05079072603348364,0.03419186819957119
50,0.03426048931270702,8,0.03233076928574042,0.03419186819957119
50,0.03426048931270702,9,0.04116563956910612,0.03419186819957119
50,0.03426048931270702,10,0.04015310216936687,0.03419186819957119
51,-0.00382423978804084,1,0.07757867438551812,-0.00392244352046573
51,-0.00382423978804084,2,0.06153559106324339,-0.00392244352046573
51,-0.00382423978804084,3,0.05159472754670111,-0.00392244352046573
51,-0.00382423978804084,4,0.06172420391497187,-0.00392244352046573
51,-0.00382423978804084,5,0.05407474814126004,-0.00392244352046573
51,-0.00382423978804084,6,0.03090536414329772,-0.00392244352046573
51,-0.00382423978804084,7,0.01603355092802467,-0.00392244352046573
51,-0.00382423978804084,8,0.01589265946823071,-0.00392244352046573
51,-0.00382423978804084,9,-0.00893006338712589,-0.00392244352046573
51,-0.00382423978804084,10,0.00754438597037184,-0.00392244352046573
52,0.00250953898991621,1,0.02603750562213851,0.002704358056581
52,0.00250953898991621,2,0.03293290161789457,0.002704358056581
52,0.00250953898991621,3,0.03660397496125344,0.002704358056581
52,0.00250953898991621,4,0.04530272394434485,0.002704358056581
52,0.00250953898991621,5,0.02589309728320188,0.002704358056581
52,0.00250953898991621,6,0.0347760009145204,0.002704358056581
52,0.00250953898991621,7,0.02177682677546059,0.002704358056581
52,0.00250953898991621,8,-0.00207288531107589,0.002704358056581
52,0.00250953898991621,9,0.00678756804007573,0.002704358056581
52,0.00250953898991621,10,-0.00350215293637064,0.002704358056581
53,-0.01072301397584685,1,-0.00404315953572543,-0.01049007961985592
53,-0.01072301397584685,2,0.00173259320644995,-0.01049007961985592
53,-0.01072301397584685,3,0.01577389782238393,-0.01049007961985592
53,-0.01072301397584685,4,0.00279412147146607,-0.01049007961985592
53,-0.01072301397584685,5,-0.01271340926511962,-0.01049007961985592
53,-0.01072301397584685,6,-0.00886762059398459,-0.01049007961985592
53,-0.01072301397584685,7,-0.01486916902697418,-0.01049007961985592
53,-0.01072301397584685,8,-0.01210656133673281,-0.01049007961985592
53,-0.01072301397584685,9,-0.01930137123076295,-0.01049007961985592
53,-0.01072301397584685,10,-0.01075906889141549,-0.01049007961985592
54,0.00612610307220534,1,-0.02341018459699402,0.00626549602172376
54,0.00612610307220534,2,-0.02275866737704262,0.00626549602172376
54,0.00612610307220534,3,-0.00916005404592218,0.00626549602172376
54,0.00612610307220534,4,-0.00835796968937764,0.00626549602172376
54,0.00612610307220534,5,0.006260307783094,0.00626549602172376
54,0.00612610307220534,6,0.02566575709060431,0.00626549602172376
54,0.00612610307220534,7,0.00192303150729488,0.00626549602172376
54,0.00612610307220534,8,0.00654124184942793,0.00626549602172376
54,0.00612610307220534,9,0.0166487902220652,0.00626549602172376
54,0.00612610307220534,10,0.00634125081869013,0.00626549602172376
55,0.02156433627256373,1,0.05859942475385262,0.02170167970177666
55,0.02156433627256373,2,0.0864338270983914,0.02170167970177666
55,0.02156433627256373,3,0.05966584893514719,0.02170167970177666
55,0.02156433627256373,4,0.05692413766241587,0.02170167970177666
55,0.02156433627256373,5,0.03470605848153067,0.02170167970177666
55,0.02156433627256373,6,0.04961046059633025,0.02170167970177666
55,0.02156433627256373,7,0.03006578499358359,0.02170167970177666
55,0.02156433627256373,8,0.03935804982310601,0.02170167970177666
55,0.02156433627256373,9,0.02762989281514439,0.02170167970177666
55,0.02156433627256373,10,0.01561962190727803,0.02170167970177666
56,0.01887221870980735,1,0.05017926957655667,0.01895415887320058
56,0.01887221870980735,2,0.05217072023628234,0.01895415887320058
56,0.01887221870980735,3,0.04540303361780639,0.01895415887320058
